product_id,category,price,product_name,code,category,account_id
1,국내주식,95000,삼성전자,100,1001,5
2,국내주식,16670,스톰테크,101,1002,9
3,국내주식,68190,에코프로머티,102,1003,7
4,국내주식,20170,캡스톤파트너스,103,1004,4
5,국내주식,92170,프로젠,104,1005,7
6,국내주식,54280,에스와이스틸텍,105,1006,10
7,국내주식,88520,에이직랜드,106,1007,4
8,국내주식,37810,한국제13호스팩,107,1008,9
9,국내주식,17900,메가터치,108,1009,2
10,국내주식,42240,비아이매트릭스,109,1010,4
11,국내주식,81320,컨텍,110,1011,3
12,국내주식,20160,큐로셀,111,1012,2
13,국내주식,37570,쏘닉스,112,1013,8
14,국내주식,68510,KB제27호스팩,113,1014,2
15,국내주식,60650,세니젠,114,1015,6
16,국내주식,37690,신시웨이,115,1016,5
17,국내주식,96480,유진테크놀로지,116,1017,3
18,국내주식,16350,유투바이오,117,1018,4
19,국내주식,43090,퀄리타스반도체,118,1019,7
20,국내주식,79640,미쥬,119,1020,6
21,국내주식,58180,워트,120,1021,10
22,국내주식,95950,에스엘에스바이오,121,1022,6
23,국내주식,22230,신성에스티,122,1023,8
24,국내주식,67980,퓨릿,123,1024,2
25,국내주식,58680,바이오텐,124,1025,4
26,국내주식,19770,에이치엠씨제6호스팩,125,1026,8
27,국내주식,17140,아이엠티,126,1027,6
28,국내주식,90460,레뷰코퍼레이션,127,1028,5
29,국내주식,84470,두산로보틱스,128,1029,2
30,국내주식,80320,신한제11호스팩,129,1030,2
31,국내주식,75860,한싹,130,1031,5
32,국내주식,19160,밀리의서재,131,1032,3
33,국내주식,65780,인스웨이브시스템즈,132,1033,1
34,국내주식,43150,우듬지팜,133,1034,2
35,국내주식,22330,코어라인소프트,134,1035,7
36,국내주식,33570,STX그린로지스,135,1036,2
37,국내주식,99380,상상인제4호스팩,136,1037,9
38,국내주식,61920,율촌,137,1038,2
39,국내주식,86590,한화플러스제4호스팩,138,1039,3
40,국내주식,95330,대신밸런스제16호스팩,139,1040,8
41,국내주식,46380,유안타제11호스팩,140,1041,7
42,국내주식,76600,크라우드웍스,141,1042,4
43,국내주식,51270,대신밸런스제15호스팩,142,1043,5
44,국내주식,85170,한국제12호스팩,143,1044,10
45,국내주식,39120,한국피아이엠,144,1045,2
46,국내주식,71210,시큐레터,145,1046,6
47,국내주식,43930,스마트레이더시스템,146,1047,6
48,국내주식,61240,넥스틸,147,1048,1
49,국내주식,97850,빅텐츠,148,1049,8
50,국내주식,11890,SK증권제10호스팩,149,1050,8
51,국내주식,84130,KB제26호스팩,150,1051,3
52,국내주식,31960,코츠테크놀로지,151,1052,4
53,국내주식,72390,큐리옥스바이오시스템즈,152,1053,10
54,국내주식,22110,하나28호스팩,153,1054,6
55,국내주식,95920,NICE평가정보,154,1055,7
56,국내주식,36010,파두,155,1056,9
